[0.013s][info][gc,heap] Heap region size: 1M
[22.877s][info][gc,phases    ] GC(482)   Post Evacuate Collection Set: 0.3ms
[22.877s][info][gc,phases    ] GC(482)   Other: 0.1ms
[22.877s][info][gc,heap      ] GC(482) Eden regions: 306->0(306)
[22.877s][info][gc,heap      ] GC(482) Survivor regions: 1->1(39)
[22.877s][info][gc,heap      ] GC(482) Old regions: 30->30
[22.877s][info][gc,heap      ] GC(482) Humongous regions: 0->0
[22.877s][info][gc,metaspace ] GC(482) Metaspace: 7413K->7413K(1056768K)
[22.877s][info][gc           ] GC(482) Pause Young (Normal) (G1 Evacuation Pause) 336M->30M(512M) 0.857ms
[22.878s][info][gc,cpu       ] GC(482) User=0.00s Sys=0.00s Real=0.00s
[22.919s][info][gc,start     ] GC(483) Pause Young (Normal) (G1 Evacuation Pause)
[22.919s][info][gc,task      ] GC(483) Using 8 workers of 8 for evacuation
[22.920s][info][gc,phases    ] GC(483)   Pre Evacuate Collection Set: 0.0ms
[22.920s][info][gc,phases    ] GC(483)   Evacuate Collection Set: 0.4ms
[22.920s][info][gc,phases    ] GC(483)   Post Evacuate Collection Set: 0.3ms
[22.920s][info][gc,phases    ] GC(483)   Other: 0.1ms
[22.920s][info][gc,heap      ] GC(483) Eden regions: 306->0(306)
[22.920s][info][gc,heap      ] GC(483) Survivor regions: 1->1(39)
[22.920s][info][gc,heap      ] GC(483) Old regions: 30->30
[22.920s][info][gc,heap      ] GC(483) Humongous regions: 0->0
[22.920s][info][gc,metaspace ] GC(483) Metaspace: 7413K->7413K(1056768K)
[22.920s][info][gc           ] GC(483) Pause Young (Normal) (G1 Evacuation Pause) 336M->30M(512M) 0.881ms
[22.920s][info][gc,cpu       ] GC(483) User=0.00s Sys=0.00s Real=0.00s
[22.961s][info][gc,start     ] GC(484) Pause Young (Normal) (G1 Evacuation Pause)
[22.961s][info][gc,task      ] GC(484) Using 8 workers of 8 for evacuation
[22.962s][info][gc,phases    ] GC(484)   Pre Evacuate Collection Set: 0.0ms
[22.962s][info][gc,phases    ] GC(484)   Evacuate Collection Set: 0.5ms
[22.962s][info][gc,phases    ] GC(484)   Post Evacuate Collection Set: 0.3ms
[22.962s][info][gc,phases    ] GC(484)   Other: 0.1ms
[22.962s][info][gc,heap      ] GC(484) Eden regions: 306->0(306)
[22.962s][info][gc,heap      ] GC(484) Survivor regions: 1->1(39)
[22.962s][info][gc,heap      ] GC(484) Old regions: 30->30
[22.962s][info][gc,heap      ] GC(484) Humongous regions: 0->0
[22.962s][info][gc,metaspace ] GC(484) Metaspace: 7413K->7413K(1056768K)
[22.962s][info][gc           ] GC(484) Pause Young (Normal) (G1 Evacuation Pause) 336M->30M(512M) 1.055ms
[22.962s][info][gc,cpu       ] GC(484) User=0.00s Sys=0.00s Real=0.00s
[23.012s][info][gc,start     ] GC(485) Pause Young (Normal) (G1 Evacuation Pause)
[23.012s][info][gc,task      ] GC(485) Using 8 workers of 8 for evacuation
[23.013s][info][gc,phases    ] GC(485)   Pre Evacuate Collection Set: 0.0ms
[23.013s][info][gc,phases    ] GC(485)   Evacuate Collection Set: 0.4ms
[23.013s][info][gc,phases    ] GC(485)   Post Evacuate Collection Set: 0.2ms
[23.013s][info][gc,phases    ] GC(485)   Other: 0.1ms
[23.013s][info][gc,heap      ] GC(485) Eden regions: 306->0(306)
[23.013s][info][gc,heap      ] GC(485) Survivor regions: 1->1(39)
[23.013s][info][gc,heap      ] GC(485) Old regions: 30->30
[23.013s][info][gc,heap      ] GC(485) Humongous regions: 0->0
[23.013s][info][gc,metaspace ] GC(485) Metaspace: 7413K->7413K(1056768K)
[23.013s][info][gc           ] GC(485) Pause Young (Normal) (G1 Evacuation Pause) 336M->30M(512M) 0.872ms
[23.013s][info][gc,cpu       ] GC(485) User=0.00s Sys=0.00s Real=0.00s
[23.063s][info][gc,start     ] GC(486) Pause Young (Normal) (G1 Evacuation Pause)
[23.063s][info][gc,task      ] GC(486) Using 8 workers of 8 for evacuation
[23.065s][info][gc,phases    ] GC(486)   Pre Evacuate Collection Set: 0.0ms
[23.065s][info][gc,phases    ] GC(486)   Evacuate Collection Set: 0.9ms
[23.065s][info][gc,phases    ] GC(486)   Post Evacuate Collection Set: 0.6ms
[23.065s][info][gc,phases    ] GC(486)   Other: 0.3ms
[23.065s][info][gc,heap      ] GC(486) Eden regions: 306->0(306)
[23.065s][info][gc,heap      ] GC(486) Survivor regions: 1->1(39)
[23.065s][info][gc,heap      ] GC(486) Old regions: 30->31
[23.065s][info][gc,heap      ] GC(486) Humongous regions: 0->0
[23.065s][info][gc,metaspace ] GC(486) Metaspace: 7413K->7413K(1056768K)
[23.065s][info][gc           ] GC(486) Pause Young (Normal) (G1 Evacuation Pause) 336M->30M(512M) 2.050ms
[23.065s][info][gc,cpu       ] GC(486) User=0.01s Sys=0.01s Real=0.00s
[23.110s][info][gc,start     ] GC(487) Pause Young (Normal) (G1 Evacuation Pause)
[23.110s][info][gc,task      ] GC(487) Using 8 workers of 8 for evacuation
[23.110s][info][gc,phases    ] GC(487)   Pre Evacuate Collection Set: 0.0ms
[23.110s][info][gc,phases    ] GC(487)   Evacuate Collection Set: 0.4ms
[23.110s][info][gc,phases    ] GC(487)   Post Evacuate Collection Set: 0.2ms
[23.110s][info][gc,phases    ] GC(487)   Other: 0.1ms
[23.110s][info][gc,heap      ] GC(487) Eden regions: 306->0(306)
[23.110s][info][gc,heap      ] GC(487) Survivor regions: 1->1(39)
[23.110s][info][gc,heap      ] GC(487) Old regions: 31->31
[23.110s][info][gc,heap      ] GC(487) Humongous regions: 0->0
[23.110s][info][gc,metaspace ] GC(487) Metaspace: 7413K->7413K(1056768K)
[23.110s][info][gc           ] GC(487) Pause Young (Normal) (G1 Evacuation Pause) 336M->31M(512M) 0.852ms
[23.110s][info][gc,cpu       ] GC(487) User=0.00s Sys=0.00s Real=0.00s
[23.152s][info][gc,start     ] GC(488) Pause Young (Normal) (G1 Evacuation Pause)
[23.152s][info][gc,task      ] GC(488) Using 8 workers of 8 for evacuation
[23.153s][info][gc,phases    ] GC(488)   Pre Evacuate Collection Set: 0.0ms
[23.153s][info][gc,phases    ] GC(488)   Evacuate Collection Set: 0.6ms
[23.153s][info][gc,phases    ] GC(488)   Post Evacuate Collection Set: 0.3ms
[23.153s][info][gc,phases    ] GC(488)   Other: 0.2ms
[23.153s][info][gc,heap      ] GC(488) Eden regions: 306->0(306)
[23.153s][info][gc,heap      ] GC(488) Survivor regions: 1->1(39)
[23.153s][info][gc,heap      ] GC(488) Old regions: 31->31
[23.153s][info][gc,heap      ] GC(488) Humongous regions: 0->0
[23.153s][info][gc,metaspace ] GC(488) Metaspace: 7413K->7413K(1056768K)
[23.153s][info][gc           ] GC(488) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.202ms
[23.153s][info][gc,cpu       ] GC(488) User=0.01s Sys=0.00s Real=0.00s
[23.194s][info][gc,start     ] GC(489) Pause Young (Normal) (G1 Evacuation Pause)
[23.194s][info][gc,task      ] GC(489) Using 8 workers of 8 for evacuation
[23.194s][info][gc,phases    ] GC(489)   Pre Evacuate Collection Set: 0.0ms
[23.194s][info][gc,phases    ] GC(489)   Evacuate Collection Set: 0.3ms
[23.194s][info][gc,phases    ] GC(489)   Post Evacuate Collection Set: 0.2ms
[23.194s][info][gc,phases    ] GC(489)   Other: 0.1ms
[23.194s][info][gc,heap      ] GC(489) Eden regions: 306->0(306)
[23.194s][info][gc,heap      ] GC(489) Survivor regions: 1->1(39)
[23.194s][info][gc,heap      ] GC(489) Old regions: 31->31
[23.194s][info][gc,heap      ] GC(489) Humongous regions: 0->0
[23.194s][info][gc,metaspace ] GC(489) Metaspace: 7413K->7413K(1056768K)
[23.194s][info][gc           ] GC(489) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.839ms
[23.194s][info][gc,cpu       ] GC(489) User=0.00s Sys=0.00s Real=0.00s
[23.239s][info][gc,start     ] GC(490) Pause Young (Normal) (G1 Evacuation Pause)
[23.239s][info][gc,task      ] GC(490) Using 8 workers of 8 for evacuation
[23.239s][info][gc,phases    ] GC(490)   Pre Evacuate Collection Set: 0.0ms
[23.239s][info][gc,phases    ] GC(490)   Evacuate Collection Set: 0.5ms
[23.239s][info][gc,phases    ] GC(490)   Post Evacuate Collection Set: 0.2ms
[23.239s][info][gc,phases    ] GC(490)   Other: 0.1ms
[23.239s][info][gc,heap      ] GC(490) Eden regions: 306->0(306)
[23.239s][info][gc,heap      ] GC(490) Survivor regions: 1->1(39)
[23.239s][info][gc,heap      ] GC(490) Old regions: 31->31
[23.239s][info][gc,heap      ] GC(490) Humongous regions: 0->0
[23.239s][info][gc,metaspace ] GC(490) Metaspace: 7413K->7413K(1056768K)
[23.239s][info][gc           ] GC(490) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.986ms
[23.240s][info][gc,cpu       ] GC(490) User=0.00s Sys=0.00s Real=0.01s
[23.289s][info][gc,start     ] GC(491) Pause Young (Normal) (G1 Evacuation Pause)
[23.289s][info][gc,task      ] GC(491) Using 8 workers of 8 for evacuation
[23.290s][info][gc,phases    ] GC(491)   Pre Evacuate Collection Set: 0.0ms
[23.290s][info][gc,phases    ] GC(491)   Evacuate Collection Set: 0.8ms
[23.290s][info][gc,phases    ] GC(491)   Post Evacuate Collection Set: 0.5ms
[23.290s][info][gc,phases    ] GC(491)   Other: 0.2ms
[23.290s][info][gc,heap      ] GC(491) Eden regions: 306->0(306)
[23.290s][info][gc,heap      ] GC(491) Survivor regions: 1->1(39)
[23.290s][info][gc,heap      ] GC(491) Old regions: 31->31
[23.290s][info][gc,heap      ] GC(491) Humongous regions: 0->0
[23.290s][info][gc,metaspace ] GC(491) Metaspace: 7413K->7413K(1056768K)
[23.290s][info][gc           ] GC(491) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.702ms
[23.290s][info][gc,cpu       ] GC(491) User=0.00s Sys=0.00s Real=0.00s
[23.335s][info][gc,start     ] GC(492) Pause Young (Normal) (G1 Evacuation Pause)
[23.335s][info][gc,task      ] GC(492) Using 8 workers of 8 for evacuation
[23.336s][info][gc,phases    ] GC(492)   Pre Evacuate Collection Set: 0.0ms
[23.336s][info][gc,phases    ] GC(492)   Evacuate Collection Set: 0.5ms
[23.336s][info][gc,phases    ] GC(492)   Post Evacuate Collection Set: 0.2ms
[23.336s][info][gc,phases    ] GC(492)   Other: 0.1ms
[23.336s][info][gc,heap      ] GC(492) Eden regions: 306->0(306)
[23.336s][info][gc,heap      ] GC(492) Survivor regions: 1->1(39)
[23.336s][info][gc,heap      ] GC(492) Old regions: 31->31
[23.336s][info][gc,heap      ] GC(492) Humongous regions: 0->0
[23.336s][info][gc,metaspace ] GC(492) Metaspace: 7413K->7413K(1056768K)
[23.336s][info][gc           ] GC(492) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.004ms
[23.336s][info][gc,cpu       ] GC(492) User=0.00s Sys=0.00s Real=0.00s
[23.377s][info][gc,start     ] GC(493) Pause Young (Normal) (G1 Evacuation Pause)
[23.377s][info][gc,task      ] GC(493) Using 8 workers of 8 for evacuation
[23.378s][info][gc,phases    ] GC(493)   Pre Evacuate Collection Set: 0.0ms
[23.378s][info][gc,phases    ] GC(493)   Evacuate Collection Set: 0.3ms
[23.378s][info][gc,phases    ] GC(493)   Post Evacuate Collection Set: 0.2ms
[23.378s][info][gc,phases    ] GC(493)   Other: 0.1ms
[23.378s][info][gc,heap      ] GC(493) Eden regions: 306->0(306)
[23.378s][info][gc,heap      ] GC(493) Survivor regions: 1->1(39)
[23.378s][info][gc,heap      ] GC(493) Old regions: 31->31
[23.378s][info][gc,heap      ] GC(493) Humongous regions: 0->0
[23.378s][info][gc,metaspace ] GC(493) Metaspace: 7413K->7413K(1056768K)
[23.378s][info][gc           ] GC(493) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.826ms
[23.378s][info][gc,cpu       ] GC(493) User=0.00s Sys=0.00s Real=0.00s
[23.419s][info][gc,start     ] GC(494) Pause Young (Normal) (G1 Evacuation Pause)
[23.419s][info][gc,task      ] GC(494) Using 8 workers of 8 for evacuation
[23.420s][info][gc,phases    ] GC(494)   Pre Evacuate Collection Set: 0.0ms
[23.420s][info][gc,phases    ] GC(494)   Evacuate Collection Set: 0.5ms
[23.420s][info][gc,phases    ] GC(494)   Post Evacuate Collection Set: 0.2ms
[23.420s][info][gc,phases    ] GC(494)   Other: 0.1ms
[23.420s][info][gc,heap      ] GC(494) Eden regions: 306->0(306)
[23.420s][info][gc,heap      ] GC(494) Survivor regions: 1->1(39)
[23.420s][info][gc,heap      ] GC(494) Old regions: 31->31
[23.420s][info][gc,heap      ] GC(494) Humongous regions: 0->0
[23.420s][info][gc,metaspace ] GC(494) Metaspace: 7413K->7413K(1056768K)
[23.420s][info][gc           ] GC(494) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.953ms
[23.420s][info][gc,cpu       ] GC(494) User=0.00s Sys=0.00s Real=0.00s
[23.470s][info][gc,start     ] GC(495) Pause Young (Normal) (G1 Evacuation Pause)
[23.470s][info][gc,task      ] GC(495) Using 8 workers of 8 for evacuation
[23.471s][info][gc,phases    ] GC(495)   Pre Evacuate Collection Set: 0.0ms
[23.471s][info][gc,phases    ] GC(495)   Evacuate Collection Set: 0.4ms
[23.471s][info][gc,phases    ] GC(495)   Post Evacuate Collection Set: 0.2ms
[23.471s][info][gc,phases    ] GC(495)   Other: 0.2ms
[23.471s][info][gc,heap      ] GC(495) Eden regions: 306->0(306)
[23.471s][info][gc,heap      ] GC(495) Survivor regions: 1->1(39)
[23.471s][info][gc,heap      ] GC(495) Old regions: 31->31
[23.471s][info][gc,heap      ] GC(495) Humongous regions: 0->0
[23.471s][info][gc,metaspace ] GC(495) Metaspace: 7413K->7413K(1056768K)
[23.471s][info][gc           ] GC(495) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.948ms
[23.471s][info][gc,cpu       ] GC(495) User=0.00s Sys=0.00s Real=0.00s
[23.521s][info][gc,start     ] GC(496) Pause Young (Normal) (G1 Evacuation Pause)
[23.521s][info][gc,task      ] GC(496) Using 8 workers of 8 for evacuation
[23.522s][info][gc,phases    ] GC(496)   Pre Evacuate Collection Set: 0.0ms
[23.522s][info][gc,phases    ] GC(496)   Evacuate Collection Set: 0.4ms
[23.522s][info][gc,phases    ] GC(496)   Post Evacuate Collection Set: 0.3ms
[23.522s][info][gc,phases    ] GC(496)   Other: 0.1ms
[23.522s][info][gc,heap      ] GC(496) Eden regions: 306->0(306)
[23.522s][info][gc,heap      ] GC(496) Survivor regions: 1->1(39)
[23.522s][info][gc,heap      ] GC(496) Old regions: 31->31
[23.522s][info][gc,heap      ] GC(496) Humongous regions: 0->0
[23.522s][info][gc,metaspace ] GC(496) Metaspace: 7413K->7413K(1056768K)
[23.522s][info][gc           ] GC(496) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.942ms
[23.522s][info][gc,cpu       ] GC(496) User=0.00s Sys=0.01s Real=0.00s
[23.568s][info][gc,start     ] GC(497) Pause Young (Normal) (G1 Evacuation Pause)
[23.568s][info][gc,task      ] GC(497) Using 8 workers of 8 for evacuation
[23.569s][info][gc,phases    ] GC(497)   Pre Evacuate Collection Set: 0.0ms
[23.569s][info][gc,phases    ] GC(497)   Evacuate Collection Set: 0.4ms
[23.569s][info][gc,phases    ] GC(497)   Post Evacuate Collection Set: 0.2ms
[23.569s][info][gc,phases    ] GC(497)   Other: 0.2ms
[23.569s][info][gc,heap      ] GC(497) Eden regions: 306->0(306)
[23.569s][info][gc,heap      ] GC(497) Survivor regions: 1->1(39)
[23.569s][info][gc,heap      ] GC(497) Old regions: 31->31
[23.569s][info][gc,heap      ] GC(497) Humongous regions: 0->0
[23.569s][info][gc,metaspace ] GC(497) Metaspace: 7413K->7413K(1056768K)
[23.569s][info][gc           ] GC(497) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.949ms
[23.569s][info][gc,cpu       ] GC(497) User=0.00s Sys=0.00s Real=0.01s
[23.610s][info][gc,start     ] GC(498) Pause Young (Normal) (G1 Evacuation Pause)
[23.610s][info][gc,task      ] GC(498) Using 8 workers of 8 for evacuation
[23.611s][info][gc,phases    ] GC(498)   Pre Evacuate Collection Set: 0.0ms
[23.611s][info][gc,phases    ] GC(498)   Evacuate Collection Set: 0.4ms
[23.611s][info][gc,phases    ] GC(498)   Post Evacuate Collection Set: 0.2ms
[23.611s][info][gc,phases    ] GC(498)   Other: 0.1ms
[23.611s][info][gc,heap      ] GC(498) Eden regions: 306->0(306)
[23.611s][info][gc,heap      ] GC(498) Survivor regions: 1->1(39)
[23.611s][info][gc,heap      ] GC(498) Old regions: 31->31
[23.611s][info][gc,heap      ] GC(498) Humongous regions: 0->0
[23.611s][info][gc,metaspace ] GC(498) Metaspace: 7413K->7413K(1056768K)
[23.611s][info][gc           ] GC(498) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.907ms
[23.611s][info][gc,cpu       ] GC(498) User=0.01s Sys=0.00s Real=0.00s
[23.650s][info][gc,start     ] GC(499) Pause Young (Normal) (G1 Evacuation Pause)
[23.650s][info][gc,task      ] GC(499) Using 8 workers of 8 for evacuation
[23.651s][info][gc,phases    ] GC(499)   Pre Evacuate Collection Set: 0.0ms
[23.651s][info][gc,phases    ] GC(499)   Evacuate Collection Set: 0.3ms
[23.651s][info][gc,phases    ] GC(499)   Post Evacuate Collection Set: 0.3ms
[23.651s][info][gc,phases    ] GC(499)   Other: 0.1ms
[23.651s][info][gc,heap      ] GC(499) Eden regions: 306->0(306)
[23.651s][info][gc,heap      ] GC(499) Survivor regions: 1->1(39)
[23.651s][info][gc,heap      ] GC(499) Old regions: 31->31
[23.651s][info][gc,heap      ] GC(499) Humongous regions: 0->0
[23.651s][info][gc,metaspace ] GC(499) Metaspace: 7413K->7413K(1056768K)
[23.651s][info][gc           ] GC(499) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 0.883ms
[23.651s][info][gc,cpu       ] GC(499) User=0.00s Sys=0.00s Real=0.00s
[23.696s][info][gc,start     ] GC(500) Pause Young (Normal) (G1 Evacuation Pause)
[23.696s][info][gc,task      ] GC(500) Using 8 workers of 8 for evacuation
[23.697s][info][gc,phases    ] GC(500)   Pre Evacuate Collection Set: 0.0ms
[23.697s][info][gc,phases    ] GC(500)   Evacuate Collection Set: 0.5ms
[23.697s][info][gc,phases    ] GC(500)   Post Evacuate Collection Set: 0.3ms
[23.697s][info][gc,phases    ] GC(500)   Other: 0.2ms
[23.697s][info][gc,heap      ] GC(500) Eden regions: 306->0(306)
[23.697s][info][gc,heap      ] GC(500) Survivor regions: 1->1(39)
[23.697s][info][gc,heap      ] GC(500) Old regions: 31->31
[23.697s][info][gc,heap      ] GC(500) Humongous regions: 0->0
[23.697s][info][gc,metaspace ] GC(500) Metaspace: 7413K->7413K(1056768K)
[23.697s][info][gc           ] GC(500) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.086ms
[23.697s][info][gc,cpu       ] GC(500) User=0.00s Sys=0.00s Real=0.00s
[23.743s][info][gc,start     ] GC(501) Pause Young (Normal) (G1 Evacuation Pause)
[23.743s][info][gc,task      ] GC(501) Using 8 workers of 8 for evacuation
[23.744s][info][gc,phases    ] GC(501)   Pre Evacuate Collection Set: 0.0ms
[23.744s][info][gc,phases    ] GC(501)   Evacuate Collection Set: 0.5ms
[23.744s][info][gc,phases    ] GC(501)   Post Evacuate Collection Set: 0.3ms
[23.744s][info][gc,phases    ] GC(501)   Other: 0.2ms
[23.744s][info][gc,heap      ] GC(501) Eden regions: 306->0(306)
[23.744s][info][gc,heap      ] GC(501) Survivor regions: 1->1(39)
[23.744s][info][gc,heap      ] GC(501) Old regions: 31->31
[23.744s][info][gc,heap      ] GC(501) Humongous regions: 0->0
[23.744s][info][gc,metaspace ] GC(501) Metaspace: 7413K->7413K(1056768K)
[23.744s][info][gc           ] GC(501) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.144ms
[23.744s][info][gc,cpu       ] GC(501) User=0.00s Sys=0.00s Real=0.00s
[23.791s][info][gc,start     ] GC(502) Pause Young (Normal) (G1 Evacuation Pause)
[23.791s][info][gc,task      ] GC(502) Using 8 workers of 8 for evacuation
[23.792s][info][gc,phases    ] GC(502)   Pre Evacuate Collection Set: 0.0ms
[23.792s][info][gc,phases    ] GC(502)   Evacuate Collection Set: 0.6ms
[23.792s][info][gc,phases    ] GC(502)   Post Evacuate Collection Set: 0.4ms
[23.792s][info][gc,phases    ] GC(502)   Other: 0.2ms
[23.792s][info][gc,heap      ] GC(502) Eden regions: 306->0(306)
[23.792s][info][gc,heap      ] GC(502) Survivor regions: 1->1(39)
[23.792s][info][gc,heap      ] GC(502) Old regions: 31->32
[23.792s][info][gc,heap      ] GC(502) Humongous regions: 0->0
[23.792s][info][gc,metaspace ] GC(502) Metaspace: 7413K->7413K(1056768K)
[23.792s][info][gc           ] GC(502) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.284ms
[23.792s][info][gc,cpu       ] GC(502) User=0.00s Sys=0.00s Real=0.00s
[23.839s][info][gc,start     ] GC(503) Pause Young (Normal) (G1 Evacuation Pause)
[23.839s][info][gc,task      ] GC(503) Using 8 workers of 8 for evacuation
[23.840s][info][gc,phases    ] GC(503)   Pre Evacuate Collection Set: 0.0ms
[23.840s][info][gc,phases    ] GC(503)   Evacuate Collection Set: 0.4ms
[23.840s][info][gc,phases    ] GC(503)   Post Evacuate Collection Set: 0.3ms
[23.840s][info][gc,phases    ] GC(503)   Other: 0.3ms
[23.840s][info][gc,heap      ] GC(503) Eden regions: 306->0(306)
[23.840s][info][gc,heap      ] GC(503) Survivor regions: 1->1(39)
[23.840s][info][gc,heap      ] GC(503) Old regions: 32->32
[23.840s][info][gc,heap      ] GC(503) Humongous regions: 0->0
[23.840s][info][gc,metaspace ] GC(503) Metaspace: 7413K->7413K(1056768K)
[23.840s][info][gc           ] GC(503) Pause Young (Normal) (G1 Evacuation Pause) 337M->31M(512M) 1.035ms
[23.840s][info][gc,cpu       ] GC(503) User=0.00s Sys=0.00s Real=0.00s
[23.882s][info][gc,start     ] GC(504) Pause Young (Normal) (G1 Evacuation Pause)
[23.882s][info][gc,task      ] GC(504) Using 8 workers of 8 for evacuation
[23.883s][info][gc,phases    ] GC(504)   Pre Evacuate Collection Set: 0.0ms
[23.883s][info][gc,phases    ] GC(504)   Evacuate Collection Set: 0.3ms
[23.883s][info][gc,phases    ] GC(504)   Post Evacuate Collection Set: 0.3ms
[23.883s][info][gc,phases    ] GC(504)   Other: 0.2ms
[23.883s][info][gc,heap      ] GC(504) Eden regions: 306->0(306)
[23.883s][info][gc,heap      ] GC(504) Survivor regions: 1->1(39)
[23.883s][info][gc,heap      ] GC(504) Old regions: 32->32
[23.883s][info][gc,heap      ] GC(504) Humongous regions: 0->0
[23.883s][info][gc,metaspace ] GC(504) Metaspace: 7413K->7413K(1056768K)
[23.883s][info][gc           ] GC(504) Pause Young (Normal) (G1 Evacuation Pause) 337M->32M(512M) 0.842ms
[23.883s][info][gc,cpu       ] GC(504) User=0.00s Sys=0.00s Real=0.00s
[23.926s][info][gc,start     ] GC(505) Pause Young (Normal) (G1 Evacuation Pause)
[23.926s][info][gc,task      ] GC(505) Using 8 workers of 8 for evacuation
[23.927s][info][gc,phases    ] GC(505)   Pre Evacuate Collection Set: 0.0ms
[23.927s][info][gc,phases    ] GC(505)   Evacuate Collection Set: 0.6ms
[23.927s][info][gc,phases    ] GC(505)   Post Evacuate Collection Set: 0.2ms
[23.927s][info][gc,phases    ] GC(505)   Other: 0.2ms
[23.927s][info][gc,heap      ] GC(505) Eden regions: 306->0(306)
[23.927s][info][gc,heap      ] GC(505) Survivor regions: 1->1(39)
[23.927s][info][gc,heap      ] GC(505) Old regions: 32->32
[23.927s][info][gc,heap      ] GC(505) Humongous regions: 0->0
[23.927s][info][gc,metaspace ] GC(505) Metaspace: 7413K->7413K(1056768K)
[23.927s][info][gc           ] GC(505) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 1.135ms
[23.927s][info][gc,cpu       ] GC(505) User=0.00s Sys=0.00s Real=0.00s
[23.977s][info][gc,start     ] GC(506) Pause Young (Normal) (G1 Evacuation Pause)
[23.978s][info][gc,task      ] GC(506) Using 8 workers of 8 for evacuation
[23.978s][info][gc,phases    ] GC(506)   Pre Evacuate Collection Set: 0.0ms
[23.978s][info][gc,phases    ] GC(506)   Evacuate Collection Set: 0.4ms
[23.978s][info][gc,phases    ] GC(506)   Post Evacuate Collection Set: 0.2ms
[23.978s][info][gc,phases    ] GC(506)   Other: 0.2ms
[23.978s][info][gc,heap      ] GC(506) Eden regions: 306->0(306)
[23.978s][info][gc,heap      ] GC(506) Survivor regions: 1->1(39)
[23.978s][info][gc,heap      ] GC(506) Old regions: 32->32
[23.978s][info][gc,heap      ] GC(506) Humongous regions: 0->0
[23.978s][info][gc,metaspace ] GC(506) Metaspace: 7413K->7413K(1056768K)
[23.978s][info][gc           ] GC(506) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.919ms
[23.978s][info][gc,cpu       ] GC(506) User=0.00s Sys=0.01s Real=0.00s
[24.021s][info][gc,start     ] GC(507) Pause Young (Normal) (G1 Evacuation Pause)
[24.021s][info][gc,task      ] GC(507) Using 8 workers of 8 for evacuation
[24.022s][info][gc,phases    ] GC(507)   Pre Evacuate Collection Set: 0.0ms
[24.022s][info][gc,phases    ] GC(507)   Evacuate Collection Set: 0.5ms
[24.022s][info][gc,phases    ] GC(507)   Post Evacuate Collection Set: 0.2ms
[24.022s][info][gc,phases    ] GC(507)   Other: 0.1ms
[24.022s][info][gc,heap      ] GC(507) Eden regions: 306->0(306)
[24.022s][info][gc,heap      ] GC(507) Survivor regions: 1->1(39)
[24.022s][info][gc,heap      ] GC(507) Old regions: 32->32
[24.022s][info][gc,heap      ] GC(507) Humongous regions: 0->0
[24.022s][info][gc,metaspace ] GC(507) Metaspace: 7413K->7413K(1056768K)
[24.022s][info][gc           ] GC(507) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.970ms
[24.022s][info][gc,cpu       ] GC(507) User=0.00s Sys=0.00s Real=0.00s
[24.062s][info][gc,start     ] GC(508) Pause Young (Normal) (G1 Evacuation Pause)
[24.062s][info][gc,task      ] GC(508) Using 8 workers of 8 for evacuation
[24.063s][info][gc,phases    ] GC(508)   Pre Evacuate Collection Set: 0.0ms
[24.063s][info][gc,phases    ] GC(508)   Evacuate Collection Set: 0.3ms
[24.063s][info][gc,phases    ] GC(508)   Post Evacuate Collection Set: 0.3ms
[24.063s][info][gc,phases    ] GC(508)   Other: 0.1ms
[24.063s][info][gc,heap      ] GC(508) Eden regions: 306->0(306)
[24.063s][info][gc,heap      ] GC(508) Survivor regions: 1->1(39)
[24.063s][info][gc,heap      ] GC(508) Old regions: 32->32
[24.063s][info][gc,heap      ] GC(508) Humongous regions: 0->0
[24.063s][info][gc,metaspace ] GC(508) Metaspace: 7413K->7413K(1056768K)
[24.063s][info][gc           ] GC(508) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.876ms
[24.063s][info][gc,cpu       ] GC(508) User=0.01s Sys=0.00s Real=0.00s
[24.105s][info][gc,start     ] GC(509) Pause Young (Normal) (G1 Evacuation Pause)
[24.105s][info][gc,task      ] GC(509) Using 8 workers of 8 for evacuation
[24.106s][info][gc,phases    ] GC(509)   Pre Evacuate Collection Set: 0.0ms
